
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   265KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40893          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   4.1GB    10TB     0.0%           421          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-25 16:26:50] COMMAND: translate.py --cuda --input ep-sk-en-test/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en.en --bleu --reference ep-sk-en-test/test.en --max-len 300
[2025-10-25 16:26:50] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'ep-sk-en-test/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en.en', 'max_len': 300, 'bleu': True, 'reference': 'ep-sk-en-test/test.en'}
[2025-10-25 16:26:52] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.46it/s]
2it [00:00,  2.18it/s]
3it [00:01,  2.50it/s]
4it [00:01,  2.64it/s]
5it [00:01,  2.76it/s]
6it [00:02,  2.86it/s]
7it [00:02,  2.95it/s]
8it [00:02,  3.03it/s]
9it [00:03,  3.08it/s]
10it [00:03,  3.22it/s]
11it [00:03,  3.14it/s]
12it [00:04,  3.62it/s]
13it [00:04,  3.53it/s]
14it [00:04,  3.33it/s]
15it [00:05,  3.25it/s]
17it [00:05,  4.29it/s]
19it [00:05,  5.04it/s]
21it [00:05,  5.15it/s]
23it [00:07,  2.77it/s]
25it [00:07,  3.41it/s]
27it [00:07,  4.12it/s]
28it [00:08,  3.10it/s]
1805it [07:34,  4.16it/s]
1806it [07:34,  4.09it/s]
1807it [07:35,  2.86it/s]
1808it [07:35,  2.46it/s]
1809it [07:35,  2.41it/s]
1810it [07:36,  1.97it/s]
1811it [07:37,  2.19it/s]
1812it [07:37,  2.48it/s]
1813it [07:37,  2.39it/s]
1814it [07:37,  2.94it/s]
1815it [07:38,  2.46it/s]
1816it [07:38,  2.57it/s]
1817it [07:39,  3.08it/s]
1818it [07:39,  3.03it/s]
1819it [07:39,  3.06it/s]
1820it [07:39,  3.42it/s]
1821it [07:40,  3.23it/s]
1822it [07:40,  3.15it/s]
1824it [07:40,  4.23it/s]
1825it [07:41,  4.34it/s]
1826it [07:41,  3.83it/s]
1827it [07:41,  3.49it/s]
1828it [07:42,  3.65it/s]
1829it [07:42,  3.25it/s]
1830it [07:42,  3.57it/s]
1831it [07:42,  4.26it/s]
1832it [07:42,  4.34it/s]
1833it [07:43,  3.69it/s]
1834it [07:43,  4.10it/s]
1835it [07:43,  3.79it/s]
1836it [07:44,  3.67it/s]
1837it [07:44,  2.45it/s]
1838it [07:45,  2.29it/s]
1839it [07:45,  2.10it/s]
1840it [07:46,  2.27it/s]
1841it [07:46,  2.52it/s]
1842it [07:46,  2.58it/s]
1843it [07:47,  2.86it/s]
1844it [07:47,  3.17it/s]
1845it [07:47,  3.49it/s]
1846it [07:47,  4.00it/s]
1847it [07:48,  3.66it/s]
1848it [07:48,  3.58it/s]
1849it [07:48,  3.01it/s]
1850it [07:49,  2.67it/s]
1851it [07:49,  2.60it/s]
1852it [07:50,  2.39it/s]
1853it [07:50,  2.77it/s]
1854it [07:50,  2.83it/s]
1855it [07:51,  3.32it/s]
1856it [07:51,  3.20it/s]
1857it [07:51,  3.28it/s]
1858it [07:52,  2.96it/s]
1859it [07:52,  2.61it/s]
1860it [07:53,  2.17it/s]
1861it [07:53,  2.46it/s]
1862it [07:53,  2.99it/s]
1863it [07:53,  3.23it/s]
1864it [07:54,  3.63it/s]
1865it [07:54,  2.88it/s]
1866it [07:54,  3.29it/s]
1867it [07:55,  2.54it/s]
1868it [07:55,  2.94it/s]
1869it [07:55,  3.31it/s]
1870it [07:56,  2.98it/s]
1871it [07:56,  2.82it/s]
1872it [07:56,  2.99it/s]
1873it [07:57,  3.41it/s]
1874it [07:57,  3.22it/s]
1875it [07:57,  2.92it/s]
1876it [07:58,  3.58it/s]
1877it [07:58,  3.58it/s]
1878it [07:58,  4.03it/s]
1879it [07:59,  2.84it/s]
1880it [07:59,  3.27it/s]
1881it [07:59,  3.60it/s]
1882it [07:59,  3.77it/s]
1883it [07:59,  4.08it/s]
1884it [08:00,  3.71it/s]
1885it [08:00,  3.68it/s]
1886it [08:00,  3.82it/s]
1887it [08:01,  3.44it/s]
1888it [08:01,  3.07it/s]
1889it [08:01,  3.22it/s]
1890it [08:01,  3.64it/s]
1891it [08:02,  2.55it/s]
1892it [08:03,  2.41it/s]
1893it [08:03,  1.90it/s]
1894it [08:04,  2.17it/s]
1895it [08:04,  2.37it/s]
1896it [08:05,  2.08it/s]
1897it [08:05,  2.30it/s]
1898it [08:05,  2.30it/s]
1899it [08:06,  2.34it/s]
1900it [08:06,  2.22it/s]
1901it [08:07,  2.54it/s]
1902it [08:07,  2.57it/s]
1903it [08:07,  3.03it/s]
1904it [08:08,  3.01it/s]
1905it [08:08,  2.61it/s]
1906it [08:08,  2.85it/s]
1907it [08:09,  2.34it/s]
1908it [08:09,  2.14it/s]
1909it [08:10,  2.65it/s]
1910it [08:10,  2.94it/s]
1911it [08:10,  3.60it/s]
1912it [08:10,  3.75it/s]
1913it [08:11,  3.43it/s]
1914it [08:11,  2.87it/s]
1915it [08:11,  3.04it/s]
1916it [08:12,  2.96it/s]
1917it [08:12,  2.77it/s]
1918it [08:12,  2.85it/s]
1919it [08:13,  3.13it/s]
1920it [08:13,  3.62it/s]
1921it [08:14,  2.65it/s]
1922it [08:14,  2.09it/s]
1923it [08:14,  2.48it/s]
1924it [08:15,  2.91it/s]
1925it [08:15,  3.10it/s]
1926it [08:15,  3.03it/s]
1927it [08:16,  3.04it/s]
1928it [08:16,  2.43it/s]
1929it [08:17,  2.15it/s]
1930it [08:17,  2.58it/s]
1931it [08:17,  3.13it/s]
1932it [08:17,  3.43it/s]
1933it [08:18,  3.27it/s]
1934it [08:18,  2.84it/s]
1935it [08:18,  3.21it/s]
1936it [08:19,  3.37it/s]
1937it [08:19,  2.81it/s]
1938it [08:19,  3.28it/s]
1939it [08:20,  3.53it/s]
1940it [08:20,  2.79it/s]
1941it [08:20,  2.77it/s]
1942it [08:21,  2.81it/s]
1943it [08:21,  2.80it/s]
1944it [08:21,  3.07it/s]
1945it [08:22,  2.69it/s]
1946it [08:22,  2.62it/s]
1947it [08:23,  2.93it/s]
1948it [08:23,  3.22it/s]
1949it [08:23,  3.40it/s]
1950it [08:23,  3.12it/s]
1951it [08:24,  2.89it/s]
1952it [08:24,  2.88it/s]
1953it [08:25,  2.95it/s]
1954it [08:25,  3.03it/s]
1955it [08:25,  3.63it/s]
1956it [08:25,  3.38it/s]
1957it [08:26,  3.41it/s]
1958it [08:26,  3.06it/s]
1959it [08:26,  3.08it/s]
1960it [08:27,  3.22it/s]
1961it [08:27,  3.67it/s]
1962it [08:27,  4.02it/s]
1963it [08:27,  3.71it/s]
1964it [08:28,  2.99it/s]
1965it [08:28,  3.38it/s]
1966it [08:28,  3.47it/s]
1967it [08:29,  3.50it/s]
1968it [08:29,  2.88it/s]
1969it [08:29,  2.91it/s]
1970it [08:30,  2.19it/s]
1971it [08:31,  2.10it/s]
1972it [08:31,  2.34it/s]
1973it [08:31,  2.98it/s]
1974it [08:32,  2.68it/s]
1975it [08:32,  3.28it/s]
1976it [08:32,  2.44it/s]
1977it [08:33,  2.47it/s]
1978it [08:33,  2.62it/s]
1979it [08:34,  2.18it/s]
1980it [08:34,  2.17it/s]
1981it [08:34,  2.54it/s]
1982it [08:35,  2.27it/s]
1983it [08:35,  2.51it/s]
1984it [08:36,  2.07it/s]
1985it [08:36,  2.48it/s]
1986it [08:36,  2.52it/s]
1987it [08:37,  2.87it/s]
1988it [08:37,  3.34it/s]
1989it [08:37,  3.02it/s]
1990it [08:38,  2.93it/s]
1991it [08:38,  3.15it/s]
1992it [08:38,  3.08it/s]
1993it [08:38,  3.69it/s]
1994it [08:39,  3.89it/s]
1995it [08:39,  3.94it/s]
1996it [08:39,  3.31it/s]
1997it [08:40,  3.69it/s]
1998it [08:40,  3.93it/s]
1999it [08:40,  3.33it/s]
2000it [08:40,  3.76it/s]
2001it [08:40,  4.44it/s]
2002it [08:41,  3.27it/s]
2003it [08:41,  3.38it/s]
2004it [08:42,  3.28it/s]
2005it [08:42,  3.86it/s]
2006it [08:42,  3.08it/s]
2007it [08:42,  3.22it/s]
2008it [08:43,  3.45it/s]
2009it [08:43,  2.33it/s]
2010it [08:44,  2.53it/s]
2011it [08:44,  2.94it/s]
2012it [08:44,  3.52it/s]
2013it [08:44,  3.83it/s]
2014it [08:45,  3.86it/s]
2015it [08:45,  3.35it/s]
2016it [08:45,  3.20it/s]
2017it [08:46,  2.88it/s]
2018it [08:46,  3.27it/s]
2020it [08:46,  3.79it/s]
2021it [08:47,  4.10it/s]
2022it [08:47,  4.68it/s]
2023it [08:47,  4.91it/s]
2024it [08:47,  3.87it/s]
2025it [08:48,  3.67it/s]
2026it [08:48,  2.68it/s]
2027it [08:48,  2.96it/s]
2028it [08:49,  2.51it/s]
2029it [08:49,  2.70it/s]
2030it [08:50,  3.06it/s]
2031it [08:50,  3.55it/s]
2032it [08:50,  3.81it/s]
2033it [08:50,  4.45it/s]
2034it [08:51,  3.41it/s]
2035it [08:51,  3.17it/s]
2037it [08:51,  3.38it/s]
2038it [08:52,  3.84it/s]
2039it [08:52,  4.13it/s]
2040it [08:52,  3.74it/s]
2041it [08:52,  4.11it/s]
2042it [08:53,  3.40it/s]
2043it [08:53,  3.08it/s]
2044it [08:53,  2.93it/s]
2045it [08:54,  3.47it/s]
2046it [08:54,  3.28it/s]
2047it [08:54,  3.19it/s]
2048it [08:55,  3.62it/s]
2049it [08:55,  3.83it/s]
2050it [08:55,  2.75it/s]
2051it [08:56,  2.98it/s]
2052it [08:56,  2.74it/s]
2053it [08:56,  2.72it/s]
2054it [08:57,  2.64it/s]
2055it [08:57,  3.16it/s]
2056it [08:57,  3.65it/s]
2057it [08:58,  3.26it/s]
2058it [08:58,  3.41it/s]
2059it [08:58,  3.83it/s]
2060it [08:58,  4.09it/s]
2061it [08:58,  4.41it/s]
2062it [08:59,  3.75it/s]
2063it [08:59,  2.86it/s]
2064it [09:00,  2.19it/s]
2065it [09:00,  2.78it/s]
2066it [09:00,  2.99it/s]
2067it [09:01,  3.11it/s]
2068it [09:01,  3.22it/s]
2069it [09:01,  3.59it/s]
2070it [09:01,  3.94it/s]
2071it [09:02,  4.31it/s]
2072it [09:02,  5.13it/s]
2073it [09:02,  4.18it/s]
2074it [09:02,  4.00it/s]
2075it [09:02,  4.50it/s]
2076it [09:03,  4.47it/s]
2077it [09:03,  2.93it/s]
2079it [09:04,  3.76it/s]
2080it [09:04,  3.59it/s]
2081it [09:04,  3.27it/s]
2082it [09:05,  3.41it/s]
2083it [09:05,  3.79it/s]
2084it [09:05,  3.44it/s]
2085it [09:05,  3.47it/s]
2086it [09:06,  3.32it/s]
2087it [09:06,  3.35it/s]
2088it [09:06,  3.16it/s]
2089it [09:07,  3.34it/s]
2090it [09:07,  3.36it/s]
2091it [09:07,  3.84it/s]
2092it [09:07,  3.92it/s]
2093it [09:08,  3.30it/s]
2094it [09:08,  3.86it/s]
2095it [09:09,  2.80it/s]
2096it [09:09,  2.69it/s]
2097it [09:09,  2.83it/s]
2098it [09:09,  3.20it/s]
2099it [09:10,  3.04it/s]
2100it [09:10,  3.16it/s]
2101it [09:11,  2.81it/s]
2102it [09:11,  3.43it/s]
2104it [09:11,  3.88it/s]
2105it [09:12,  3.30it/s]
2106it [09:12,  2.92it/s]
2107it [09:12,  2.78it/s]
2108it [09:13,  2.21it/s]
2109it [09:13,  2.47it/s]
2110it [09:14,  1.99it/s]
2111it [09:15,  1.94it/s]
2112it [09:15,  2.21it/s]
2113it [09:16,  2.07it/s]
2114it [09:16,  2.23it/s]
2115it [09:16,  2.33it/s]
2116it [09:17,  2.71it/s]
2117it [09:17,  2.53it/s]
2118it [09:18,  2.39it/s]
2119it [09:18,  2.41it/s]
2120it [09:18,  2.35it/s]
2121it [09:19,  2.53it/s]
2122it [09:19,  2.66it/s]
2123it [09:19,  3.10it/s]
2124it [09:20,  3.07it/s]
2125it [09:20,  2.87it/s]
2126it [09:20,  2.79it/s]
2127it [09:21,  3.13it/s]
2128it [09:21,  3.23it/s]
2129it [09:21,  3.19it/s]
2130it [09:22,  2.67it/s]
2131it [09:22,  2.71it/s]
2132it [09:22,  2.99it/s]
2134it [09:23,  4.27it/s]
2135it [09:23,  3.67it/s]
2136it [09:23,  3.82it/s]
2137it [09:23,  4.14it/s]
2138it [09:24,  4.05it/s]
2139it [09:24,  4.09it/s]
2140it [09:24,  4.29it/s]
2141it [09:24,  3.84it/s]
2142it [09:25,  3.42it/s]
2143it [09:25,  3.83it/s]
2144it [09:25,  3.86it/s]
