
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   243KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40838          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-07 09:55:33] COMMAND: translate.py --cuda --input ep-sk-en-test/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en.en --bleu --reference ep-sk-en-test/test.en --max-len 300
[2025-10-07 09:55:33] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'ep-sk-en-test/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en.en', 'max_len': 300, 'bleu': True, 'reference': 'ep-sk-en-test/test.en'}
[2025-10-07 09:55:34] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.29s/it]
2it [00:04,  2.08s/it]
3it [00:04,  1.36s/it]
4it [00:06,  1.59s/it]
5it [00:08,  1.72s/it]
6it [00:10,  1.79s/it]
7it [00:11,  1.47s/it]
8it [00:13,  1.62s/it]
9it [00:15,  1.72s/it]
10it [00:15,  1.37s/it]
11it [00:17,  1.54s/it]
12it [00:19,  1.66s/it]
13it [00:21,  1.74s/it]
14it [00:23,  1.80s/it]
15it [00:25,  1.84s/it]
16it [00:27,  1.85s/it]
17it [00:27,  1.41s/it]
18it [00:29,  1.55s/it]
19it [00:30,  1.21s/it]
20it [00:31,  1.41s/it]
21it [00:32,  1.10s/it]
22it [00:34,  1.34s/it]
1464it [33:56,  1.87s/it]
1465it [33:58,  1.89s/it]
1466it [34:00,  1.91s/it]
1467it [34:00,  1.50s/it]
1468it [34:02,  1.64s/it]
1469it [34:03,  1.30s/it]
1470it [34:05,  1.49s/it]
1471it [34:06,  1.63s/it]
1472it [34:08,  1.73s/it]
1473it [34:10,  1.80s/it]
1474it [34:11,  1.34s/it]
1475it [34:13,  1.52s/it]
1476it [34:15,  1.65s/it]
1477it [34:16,  1.74s/it]
1478it [34:18,  1.80s/it]
1479it [34:19,  1.39s/it]
1480it [34:21,  1.55s/it]
1481it [34:23,  1.67s/it]
1482it [34:25,  1.73s/it]
1483it [34:25,  1.29s/it]
1484it [34:27,  1.47s/it]
1485it [34:27,  1.14s/it]
1486it [34:29,  1.38s/it]
1487it [34:31,  1.54s/it]
1488it [34:31,  1.15s/it]
1489it [34:33,  1.39s/it]
1490it [34:35,  1.54s/it]
1491it [34:35,  1.16s/it]
1492it [34:37,  1.40s/it]
1493it [34:39,  1.54s/it]
1494it [34:39,  1.16s/it]
1495it [34:41,  1.39s/it]
1496it [34:43,  1.54s/it]
1497it [34:44,  1.17s/it]
1498it [34:45,  1.40s/it]
1499it [34:47,  1.54s/it]
1500it [34:48,  1.17s/it]
1501it [34:50,  1.40s/it]
1502it [34:52,  1.55s/it]
1503it [34:52,  1.16s/it]
1504it [34:54,  1.39s/it]
1505it [34:56,  1.54s/it]
1506it [34:56,  1.16s/it]
1507it [34:58,  1.40s/it]
1508it [35:00,  1.54s/it]
1509it [35:00,  1.18s/it]
1510it [35:02,  1.41s/it]
1511it [35:04,  1.55s/it]
1512it [35:04,  1.17s/it]
1513it [35:06,  1.40s/it]
1514it [35:08,  1.55s/it]
1515it [35:09,  1.29s/it]
1516it [35:11,  1.49s/it]
1517it [35:12,  1.61s/it]
1518it [35:13,  1.26s/it]
1519it [35:15,  1.46s/it]
1520it [35:17,  1.59s/it]
1521it [35:17,  1.23s/it]
1522it [35:19,  1.45s/it]
1523it [35:21,  1.58s/it]
1524it [35:21,  1.20s/it]
1525it [35:23,  1.42s/it]
1526it [35:25,  1.56s/it]
1527it [35:25,  1.20s/it]
1528it [35:27,  1.42s/it]
1529it [35:29,  1.56s/it]
1530it [35:30,  1.38s/it]
1531it [35:32,  1.55s/it]
1532it [35:34,  1.65s/it]
1533it [35:35,  1.32s/it]
1534it [35:37,  1.50s/it]
1535it [35:38,  1.62s/it]
1536it [35:39,  1.27s/it]
1537it [35:41,  1.47s/it]
1538it [35:43,  1.60s/it]
1539it [35:43,  1.24s/it]
1540it [35:45,  1.45s/it]
1541it [35:47,  1.58s/it]
1542it [35:47,  1.19s/it]
1543it [35:49,  1.41s/it]
1544it [35:51,  1.56s/it]
1545it [35:51,  1.19s/it]
1546it [35:53,  1.41s/it]
1547it [35:55,  1.56s/it]
1548it [35:56,  1.19s/it]
1549it [35:57,  1.41s/it]
1550it [35:59,  1.55s/it]
1551it [36:00,  1.22s/it]
1552it [36:02,  1.43s/it]
1553it [36:04,  1.57s/it]
1554it [36:06,  1.69s/it]
1555it [36:08,  1.77s/it]
1556it [36:09,  1.80s/it]
1557it [36:10,  1.43s/it]
1558it [36:12,  1.58s/it]
1559it [36:14,  1.69s/it]
1560it [36:14,  1.37s/it]
1561it [36:16,  1.54s/it]
1562it [36:18,  1.65s/it]
1563it [36:19,  1.35s/it]
1564it [36:21,  1.52s/it]
1565it [36:23,  1.64s/it]
1566it [36:23,  1.25s/it]
1567it [36:25,  1.46s/it]
1568it [36:27,  1.60s/it]
1569it [36:27,  1.24s/it]
1570it [36:29,  1.45s/it]
1571it [36:31,  1.59s/it]
1572it [36:33,  1.70s/it]
1573it [36:34,  1.30s/it]
1574it [36:36,  1.50s/it]
1575it [36:38,  1.64s/it]
1576it [36:40,  1.73s/it]
1577it [36:41,  1.80s/it]
1578it [36:43,  1.85s/it]
1579it [36:45,  1.88s/it]
1580it [36:47,  1.90s/it]
1581it [36:48,  1.47s/it]
1582it [36:50,  1.61s/it]
1583it [36:50,  1.22s/it]
1584it [36:52,  1.44s/it]
1585it [36:53,  1.22s/it]
1586it [36:55,  1.43s/it]
1587it [36:55,  1.12s/it]
1588it [36:57,  1.35s/it]
1589it [36:57,  1.06s/it]
1590it [36:59,  1.32s/it]
1591it [37:01,  1.49s/it]
1592it [37:01,  1.14s/it]
1593it [37:03,  1.39s/it]
1594it [37:05,  1.54s/it]
1595it [37:06,  1.23s/it]
1596it [37:08,  1.45s/it]
1597it [37:10,  1.58s/it]
1598it [37:10,  1.20s/it]
1599it [37:12,  1.42s/it]
1600it [37:14,  1.57s/it]
1601it [37:14,  1.20s/it]
1602it [37:16,  1.42s/it]
1603it [37:18,  1.56s/it]
1604it [37:18,  1.17s/it]
1605it [37:20,  1.40s/it]
1606it [37:22,  1.57s/it]
1607it [37:23,  1.22s/it]
1608it [37:24,  1.44s/it]
1609it [37:26,  1.59s/it]
1610it [37:28,  1.70s/it]
1611it [37:30,  1.77s/it]
1612it [37:32,  1.83s/it]
1613it [37:34,  1.86s/it]
1614it [37:36,  1.89s/it]
1615it [37:38,  1.91s/it]
1616it [37:40,  1.93s/it]
1617it [37:42,  1.92s/it]
1618it [37:42,  1.48s/it]
1619it [37:44,  1.62s/it]
1620it [37:46,  1.70s/it]
1621it [37:47,  1.30s/it]
1622it [37:49,  1.49s/it]
1623it [37:50,  1.62s/it]
1624it [37:51,  1.24s/it]
1625it [37:53,  1.45s/it]
1626it [37:55,  1.59s/it]
1627it [37:57,  1.70s/it]
1628it [37:59,  1.77s/it]
1629it [38:01,  1.81s/it]
1630it [38:01,  1.49s/it]
1631it [38:03,  1.63s/it]
1632it [38:05,  1.71s/it]
1633it [38:05,  1.31s/it]
1634it [38:07,  1.50s/it]
1635it [38:09,  1.62s/it]
1636it [38:10,  1.27s/it]
1637it [38:12,  1.47s/it]
1638it [38:14,  1.60s/it]
1639it [38:14,  1.29s/it]
1640it [38:16,  1.49s/it]
1641it [38:18,  1.63s/it]
1642it [38:20,  1.73s/it]
1643it [38:20,  1.30s/it]
1644it [38:22,  1.50s/it]
1645it [38:24,  1.47s/it]
1646it [38:26,  1.62s/it]
1647it [38:28,  1.72s/it]
1648it [38:28,  1.40s/it]
1649it [38:29,  1.15s/it]
1650it [38:31,  1.39s/it]
1651it [38:33,  1.55s/it]
1652it [38:33,  1.18s/it]
1653it [38:34,  1.02s/it]
1654it [38:36,  1.30s/it]
1655it [38:36,  1.05it/s]
1656it [38:38,  1.25s/it]
1657it [38:40,  1.46s/it]
1658it [38:40,  1.09s/it]
1659it [38:40,  1.18it/s]
1660it [38:41,  1.35it/s]
1661it [38:41,  1.68it/s]
1662it [38:41,  2.04it/s]
1663it [38:42,  2.22it/s]
1664it [38:42,  2.27it/s]
1665it [38:42,  2.56it/s]
1666it [38:43,  2.76it/s]
1667it [38:43,  2.89it/s]
1668it [38:43,  2.93it/s]
1669it [38:43,  3.13it/s]
1670it [38:44,  2.70it/s]
1671it [38:44,  2.61it/s]
1672it [38:45,  2.48it/s]
1673it [38:45,  2.51it/s]
1674it [38:45,  3.08it/s]
1675it [38:46,  3.16it/s]
1676it [38:46,  2.98it/s]
1677it [38:46,  2.86it/s]
1678it [38:47,  2.90it/s]
1679it [38:47,  3.26it/s]
1680it [38:47,  3.07it/s]
1681it [38:48,  2.38it/s]
1682it [38:50,  1.13it/s]
1683it [38:52,  1.20s/it]
1684it [38:54,  1.42s/it]
1685it [38:56,  1.58s/it]
1686it [38:58,  1.70s/it]
1687it [39:00,  1.78s/it]
1688it [39:02,  1.84s/it]
1689it [39:04,  1.87s/it]
1690it [39:06,  1.90s/it]
1691it [39:06,  1.49s/it]
1692it [39:08,  1.63s/it]
1693it [39:10,  1.73s/it]
1694it [39:12,  1.80s/it]
1695it [39:12,  1.36s/it]
1696it [39:14,  1.54s/it]
1697it [39:15,  1.17s/it]
1698it [39:15,  1.12it/s]
1699it [39:15,  1.39it/s]
1700it [39:16,  1.62it/s]
1701it [39:16,  1.89it/s]
1702it [39:16,  2.16it/s]
1703it [39:17,  2.27it/s]
1704it [39:17,  2.43it/s]
1705it [39:19,  1.15it/s]
1706it [39:19,  1.45it/s]
1707it [39:20,  1.67it/s]
1708it [39:20,  2.00it/s]
1709it [39:20,  2.31it/s]
1710it [39:20,  2.41it/s]
1711it [39:21,  2.73it/s]
1712it [39:21,  2.57it/s]
1713it [39:21,  2.91it/s]
1714it [39:22,  3.39it/s]
1715it [39:22,  2.82it/s]
1716it [39:22,  2.77it/s]
1717it [39:23,  2.56it/s]
1718it [39:23,  2.54it/s]
1719it [39:24,  1.89it/s]
1720it [39:24,  2.35it/s]
1721it [39:25,  2.58it/s]
1722it [39:25,  2.72it/s]
1723it [39:25,  2.99it/s]
1724it [39:25,  3.39it/s]
1725it [39:26,  3.32it/s]
1726it [39:26,  3.08it/s]
1727it [39:26,  3.45it/s]
1728it [39:28,  1.26it/s]
1729it [39:29,  1.51it/s]
1730it [39:29,  1.84it/s]
1731it [39:29,  2.25it/s]
1732it [39:29,  2.44it/s]
1733it [39:30,  2.83it/s]
1734it [39:30,  2.83it/s]
1735it [39:30,  2.76it/s]
1736it [39:31,  2.99it/s]
1737it [39:31,  3.03it/s]
1738it [39:31,  3.01it/s]
1739it [39:32,  3.26it/s]
1740it [39:32,  2.56it/s]
1741it [39:33,  2.57it/s]
1742it [39:33,  2.83it/s]
1743it [39:33,  3.08it/s]
1744it [39:33,  3.44it/s]
1745it [39:34,  3.26it/s]
1746it [39:34,  3.36it/s]
1747it [39:34,  3.17it/s]
1748it [39:34,  3.57it/s]
1749it [39:35,  3.26it/s]
1750it [39:35,  3.32it/s]
1751it [39:36,  2.98it/s]
1752it [39:37,  1.23it/s]
1753it [39:38,  1.50it/s]
1754it [39:38,  1.81it/s]
1755it [39:39,  1.86it/s]
1756it [39:39,  2.17it/s]
1757it [39:39,  2.49it/s]
1758it [39:39,  3.06it/s]
1759it [39:39,  3.41it/s]
1760it [39:40,  3.21it/s]
1761it [39:40,  2.79it/s]
1762it [39:41,  2.95it/s]
1763it [39:41,  3.39it/s]
1764it [39:41,  3.24it/s]
1765it [39:41,  3.46it/s]
1766it [39:42,  3.04it/s]
1767it [39:42,  2.93it/s]
1768it [39:42,  3.09it/s]
1769it [39:43,  3.00it/s]
1770it [39:43,  3.07it/s]
1771it [39:43,  3.17it/s]
1772it [39:44,  3.26it/s]
1773it [39:44,  3.44it/s]
1774it [39:44,  2.77it/s]
1775it [39:45,  2.86it/s]
1776it [39:45,  3.34it/s]
1777it [39:45,  3.64it/s]
1778it [39:46,  3.41it/s]
1779it [39:46,  3.52it/s]
1780it [39:46,  3.72it/s]
1781it [39:46,  3.66it/s]
1782it [39:46,  4.13it/s]
1783it [39:47,  3.55it/s]
1784it [39:47,  3.30it/s]
1785it [39:48,  2.59it/s]
1786it [39:48,  2.95it/s]
1787it [39:48,  3.05it/s]
1788it [39:49,  3.16it/s]
1789it [39:51,  1.24it/s]
1790it [39:51,  1.57it/s]
1791it [39:51,  1.73it/s]
1792it [39:52,  2.04it/s]
1793it [39:52,  2.30it/s]
1794it [39:52,  2.57it/s]
1795it [39:53,  2.48it/s]
1796it [39:53,  2.56it/s]
1797it [39:53,  2.89it/s]
1798it [39:54,  2.69it/s]
1799it [39:54,  3.04it/s]
1800it [39:54,  2.94it/s]
1801it [39:55,  2.85it/s]
1802it [39:55,  2.91it/s]
1803it [39:55,  3.29it/s]
1804it [39:55,  3.02it/s]
1805it [39:56,  3.17it/s]
1806it [39:56,  3.61it/s]
1807it [39:56,  2.94it/s]
1808it [39:57,  2.74it/s]
1809it [39:57,  2.29it/s]
1810it [39:58,  2.13it/s]
1811it [39:58,  2.49it/s]
1812it [39:58,  2.86it/s]
1813it [39:59,  2.79it/s]
1814it [39:59,  2.92it/s]
1815it [40:00,  2.75it/s]
1816it [40:00,  2.89it/s]
1817it [40:00,  3.01it/s]
1818it [40:01,  3.04it/s]
1819it [40:01,  2.99it/s]
1820it [40:01,  3.63it/s]
1821it [40:01,  3.48it/s]
1822it [40:02,  3.51it/s]
1823it [40:04,  1.28it/s]
1824it [40:04,  1.62it/s]
1825it [40:04,  1.93it/s]
1826it [40:04,  2.37it/s]
1827it [40:06,  1.14it/s]
1828it [40:07,  1.37it/s]
1829it [40:07,  1.69it/s]
1830it [40:07,  2.11it/s]
1831it [40:09,  1.09it/s]
1832it [40:09,  1.36it/s]
1833it [40:10,  1.65it/s]
1834it [40:10,  2.09it/s]
1835it [40:10,  2.37it/s]
1836it [40:10,  2.62it/s]
1837it [40:11,  2.21it/s]
1838it [40:11,  2.41it/s]
1839it [40:12,  2.46it/s]
1840it [40:12,  2.83it/s]
1841it [40:12,  3.35it/s]
1842it [40:12,  3.48it/s]
1843it [40:13,  3.76it/s]
1844it [40:13,  2.59it/s]
1845it [40:14,  2.76it/s]
1846it [40:14,  3.01it/s]
1847it [40:14,  3.31it/s]
1848it [40:14,  3.67it/s]
1849it [40:15,  3.63it/s]
1850it [40:15,  3.34it/s]
1851it [40:15,  3.59it/s]
1852it [40:15,  3.27it/s]
1853it [40:16,  3.57it/s]
1854it [40:16,  3.77it/s]
1855it [40:16,  3.59it/s]
1856it [40:16,  3.90it/s]
1857it [40:17,  4.02it/s]
1858it [40:17,  3.69it/s]
1859it [40:17,  3.18it/s]
1860it [40:18,  2.62it/s]
1861it [40:18,  3.05it/s]
1862it [40:18,  3.11it/s]
1863it [40:19,  3.50it/s]
1864it [40:19,  3.55it/s]
1865it [40:19,  3.33it/s]
1866it [40:20,  2.75it/s]
1867it [40:20,  2.55it/s]
1868it [40:20,  2.91it/s]
1869it [40:21,  3.37it/s]
1870it [40:21,  3.11it/s]
1871it [40:21,  3.05it/s]
1872it [40:22,  3.33it/s]
1873it [40:22,  3.82it/s]
1874it [40:22,  3.60it/s]
1875it [40:22,  3.51it/s]
1876it [40:24,  1.28it/s]
1877it [40:25,  1.49it/s]
1878it [40:25,  1.56it/s]
1879it [40:26,  1.77it/s]
1880it [40:28,  1.02it/s]
1881it [40:28,  1.29it/s]
1882it [40:28,  1.62it/s]
1883it [40:28,  2.00it/s]
1884it [40:29,  2.31it/s]
1885it [40:29,  2.77it/s]
1886it [40:29,  3.11it/s]
1887it [40:30,  3.02it/s]
1888it [40:30,  3.03it/s]
1889it [40:30,  3.32it/s]
1890it [40:30,  3.67it/s]
1891it [40:31,  2.90it/s]
1892it [40:31,  3.16it/s]
1893it [40:32,  2.77it/s]
1894it [40:32,  3.27it/s]
1895it [40:32,  3.46it/s]
1896it [40:32,  2.89it/s]
1897it [40:33,  2.74it/s]
1898it [40:33,  2.86it/s]
1899it [40:33,  3.09it/s]
1900it [40:34,  3.01it/s]
1901it [40:34,  3.22it/s]
1902it [40:34,  3.38it/s]
1903it [40:34,  3.63it/s]
1904it [40:35,  3.40it/s]
1905it [40:35,  2.92it/s]
1906it [40:36,  3.12it/s]
1907it [40:36,  2.76it/s]
1908it [40:36,  2.69it/s]
1909it [40:37,  2.86it/s]
1910it [40:37,  3.27it/s]
1911it [40:37,  3.12it/s]
1912it [40:37,  3.50it/s]
1913it [40:38,  3.48it/s]
1914it [40:38,  3.11it/s]
1915it [40:39,  2.87it/s]
1916it [40:39,  3.01it/s]
1917it [40:39,  2.97it/s]
1918it [40:39,  3.18it/s]
1919it [40:40,  2.45it/s]
1920it [40:40,  2.48it/s]
1921it [40:41,  2.56it/s]
1922it [40:41,  2.24it/s]
1923it [40:42,  2.81it/s]
1924it [40:42,  2.77it/s]
1925it [40:42,  2.97it/s]
1926it [40:43,  2.93it/s]
1927it [40:43,  3.15it/s]
1928it [40:43,  2.91it/s]
1929it [40:44,  2.50it/s]
1930it [40:44,  2.61it/s]
1931it [40:44,  3.15it/s]
1932it [40:44,  3.73it/s]
1933it [40:45,  3.78it/s]
1934it [40:45,  3.53it/s]
1935it [40:46,  2.91it/s]
1936it [40:46,  3.21it/s]
1937it [40:46,  2.96it/s]
1938it [40:46,  3.28it/s]
1939it [40:47,  3.41it/s]
1940it [40:47,  3.03it/s]
1941it [40:47,  2.98it/s]
1942it [40:48,  2.97it/s]
1943it [40:48,  3.04it/s]
1944it [40:48,  3.30it/s]
1945it [40:49,  3.27it/s]
1946it [40:49,  3.25it/s]
1947it [40:49,  2.63it/s]
1948it [40:50,  2.16it/s]
1949it [40:50,  2.47it/s]
1950it [40:51,  2.27it/s]
1951it [40:51,  2.39it/s]
1952it [40:52,  2.66it/s]
1953it [40:52,  2.99it/s]
1954it [40:52,  3.15it/s]
1955it [40:52,  3.61it/s]
1956it [40:53,  3.44it/s]
1957it [40:53,  3.41it/s]
1958it [40:53,  3.21it/s]
1959it [40:54,  3.33it/s]
1960it [40:54,  2.96it/s]
1961it [40:54,  3.03it/s]
1962it [40:54,  3.50it/s]
1963it [40:55,  3.54it/s]
1964it [40:55,  3.21it/s]
1965it [40:55,  3.22it/s]
1966it [40:56,  3.25it/s]
1967it [40:56,  3.23it/s]
1968it [40:56,  3.41it/s]
1969it [40:57,  3.53it/s]
1970it [40:57,  3.05it/s]
1971it [40:57,  2.89it/s]
1972it [40:58,  2.94it/s]
1973it [40:58,  2.73it/s]
1974it [40:58,  2.93it/s]
1975it [40:59,  3.32it/s]
1976it [40:59,  2.86it/s]
1977it [40:59,  2.98it/s]
1978it [41:00,  3.21it/s]
1979it [41:00,  2.99it/s]
1980it [41:00,  3.18it/s]
1981it [41:01,  3.01it/s]
1982it [41:01,  2.86it/s]
1983it [41:01,  2.90it/s]
1984it [41:02,  2.53it/s]
1985it [41:02,  2.93it/s]
1986it [41:02,  3.27it/s]
1987it [41:03,  2.73it/s]
1988it [41:05,  1.18it/s]
1989it [41:05,  1.44it/s]
1990it [41:06,  1.66it/s]
1991it [41:06,  2.10it/s]
1992it [41:06,  2.42it/s]
1993it [41:07,  2.19it/s]
1994it [41:07,  2.36it/s]
1995it [41:07,  2.82it/s]
1996it [41:07,  2.80it/s]
1997it [41:08,  2.83it/s]
1998it [41:08,  3.00it/s]
1999it [41:08,  3.07it/s]
2000it [41:09,  3.29it/s]
2001it [41:11,  1.25it/s]
2002it [41:11,  1.46it/s]
2003it [41:11,  1.74it/s]
2004it [41:12,  2.09it/s]
2005it [41:12,  2.67it/s]
2006it [41:12,  2.77it/s]
2007it [41:12,  2.91it/s]
2008it [41:13,  3.32it/s]
2009it [41:13,  2.95it/s]
2010it [41:13,  3.37it/s]
2011it [41:13,  3.78it/s]
2012it [41:14,  4.20it/s]
2013it [41:14,  4.28it/s]
2014it [41:14,  2.92it/s]
2015it [41:15,  2.99it/s]
2016it [41:15,  3.20it/s]
2017it [41:15,  3.11it/s]
2018it [41:16,  2.62it/s]
2019it [41:16,  2.17it/s]
2020it [41:17,  2.64it/s]
2021it [41:17,  2.90it/s]
2022it [41:19,  1.21it/s]
2023it [41:21,  1.17s/it]
2024it [41:21,  1.09it/s]
2025it [41:22,  1.18it/s]
2026it [41:22,  1.39it/s]
2027it [41:23,  1.64it/s]
2028it [41:23,  1.86it/s]
2029it [41:23,  2.23it/s]
2030it [41:23,  2.53it/s]
2031it [41:24,  2.12it/s]
2032it [41:25,  1.63it/s]
2033it [41:25,  1.88it/s]
2034it [41:26,  2.16it/s]
2035it [41:26,  2.40it/s]
2036it [41:28,  1.14it/s]
2037it [41:28,  1.47it/s]
2038it [41:28,  1.76it/s]
2039it [41:29,  2.21it/s]
2040it [41:29,  2.50it/s]
2041it [41:31,  1.16it/s]
2042it [41:31,  1.43it/s]
2043it [41:32,  1.70it/s]
2044it [41:32,  2.00it/s]
2045it [41:32,  2.46it/s]
2046it [41:32,  2.70it/s]
2047it [41:33,  2.94it/s]
2048it [41:33,  3.29it/s]
2049it [41:33,  3.70it/s]
2050it [41:33,  3.16it/s]
2051it [41:34,  3.43it/s]
2052it [41:34,  3.29it/s]
2053it [41:34,  3.34it/s]
2054it [41:35,  3.25it/s]
2055it [41:35,  3.57it/s]
2056it [41:35,  3.51it/s]
2057it [41:35,  3.25it/s]
2058it [41:36,  3.70it/s]
2059it [41:36,  4.09it/s]
2060it [41:36,  3.87it/s]
2061it [41:36,  3.77it/s]
2062it [41:37,  3.59it/s]
2063it [41:37,  2.99it/s]
2064it [41:38,  2.54it/s]
2065it [41:38,  2.73it/s]
2066it [41:38,  2.97it/s]
2067it [41:38,  3.33it/s]
2068it [41:39,  3.31it/s]
2069it [41:39,  3.75it/s]
2070it [41:41,  1.30it/s]
2071it [41:41,  1.70it/s]
2072it [41:41,  2.21it/s]
2073it [41:42,  2.46it/s]
2074it [41:42,  2.37it/s]
2075it [41:42,  2.59it/s]
2076it [41:44,  1.17it/s]
2077it [41:45,  1.39it/s]
2078it [41:45,  1.59it/s]
2079it [41:45,  2.00it/s]
2080it [41:46,  2.33it/s]
2081it [41:46,  2.56it/s]
2082it [41:46,  2.71it/s]
2083it [41:46,  2.88it/s]
2084it [41:47,  3.04it/s]
2085it [41:49,  1.22it/s]
2086it [41:49,  1.55it/s]
2087it [41:49,  1.89it/s]
2088it [41:49,  2.22it/s]
2089it [41:50,  2.34it/s]
2090it [41:50,  2.64it/s]
2091it [41:50,  2.87it/s]
2092it [41:51,  3.12it/s]
2093it [41:51,  3.11it/s]
2094it [41:51,  3.14it/s]
2095it [41:52,  2.83it/s]
2096it [41:52,  2.91it/s]
2097it [41:52,  3.10it/s]
2098it [41:53,  2.59it/s]
2099it [41:53,  2.97it/s]
2100it [41:53,  3.37it/s]
2101it [41:54,  3.19it/s]
2102it [41:56,  1.25it/s]
2103it [41:57,  1.14s/it]
2104it [41:58,  1.12it/s]
2105it [41:58,  1.38it/s]
2106it [41:58,  1.66it/s]
2107it [41:59,  1.85it/s]
2108it [41:59,  1.91it/s]
2109it [42:00,  2.09it/s]
2110it [42:00,  1.97it/s]
2111it [42:01,  2.21it/s]
2112it [42:01,  2.57it/s]
2113it [42:01,  2.54it/s]
2114it [42:02,  2.73it/s]
2115it [42:02,  2.88it/s]
2116it [42:02,  3.13it/s]
2117it [42:02,  3.03it/s]
2118it [42:03,  2.81it/s]
2119it [42:03,  2.95it/s]
2120it [42:04,  2.91it/s]
2121it [42:04,  3.13it/s]
2122it [42:04,  3.41it/s]
2123it [42:04,  3.69it/s]
2124it [42:05,  3.57it/s]
2125it [42:05,  3.30it/s]
2126it [42:05,  3.22it/s]
2127it [42:05,  3.40it/s]
2128it [42:06,  2.70it/s]
2129it [42:08,  1.18it/s]
2130it [42:08,  1.34it/s]
2131it [42:09,  1.34it/s]
2132it [42:10,  1.53it/s]
2133it [42:10,  1.59it/s]
2134it [42:11,  1.94it/s]
2135it [42:11,  2.26it/s]
2136it [42:11,  2.54it/s]
2137it [42:11,  2.68it/s]
2138it [42:12,  2.78it/s]
2139it [42:14,  1.19it/s]
2140it [42:14,  1.52it/s]
2141it [42:14,  1.83it/s]
2142it [42:15,  1.62it/s]
2143it [42:17,  1.01s/it]
2144it [42:17,  1.27it/s]
2145it [42:17,  1.55it/s]
2146it [42:18,  1.98it/s]
2147it [42:18,  2.02it/s]
2148it [42:18,  2.55it/s]
2149it [42:19,  2.46it/s]
2150it [42:19,  2.56it/s]
2151it [42:20,  2.45it/s]
2152it [42:20,  2.90it/s]
2153it [42:20,  2.74it/s]
2154it [42:20,  3.07it/s]
2155it [42:21,  2.94it/s]
2156it [42:21,  3.13it/s]
2157it [42:21,  2.96it/s]
2158it [42:22,  3.03it/s]
2159it [42:22,  3.07it/s]
2160it [42:23,  2.57it/s]
2161it [42:23,  2.76it/s]
2162it [42:23,  3.18it/s]
2163it [42:24,  2.45it/s]
2164it [42:24,  2.71it/s]
2165it [42:24,  3.07it/s]
2166it [42:24,  3.21it/s]
2167it [42:25,  3.19it/s]
2168it [42:25,  3.19it/s]
2169it [42:25,  3.11it/s]
2170it [42:26,  3.01it/s]
2171it [42:26,  3.14it/s]
2172it [42:26,  2.93it/s]
2173it [42:27,  3.13it/s]
2174it [42:27,  2.91it/s]
2175it [42:28,  2.77it/s]
2176it [42:28,  2.88it/s]
2177it [42:28,  2.86it/s]
2178it [42:29,  3.00it/s]
2179it [42:29,  2.97it/s]
2180it [42:29,  3.03it/s]
2181it [42:31,  1.23it/s]
2182it [42:33,  1.15s/it]
2183it [42:34,  1.03it/s]
2184it [42:34,  1.35it/s]
2185it [42:34,  1.69it/s]
2186it [42:34,  2.12it/s]
2187it [42:34,  2.45it/s]
2188it [42:35,  2.56it/s]
2189it [42:35,  2.78it/s]
2190it [42:36,  2.47it/s]
2191it [42:36,  2.13it/s]
2192it [42:37,  2.00it/s]
2193it [42:37,  2.49it/s]
2194it [42:37,  3.05it/s]
2195it [42:38,  2.81it/s]
2196it [42:38,  2.61it/s]
