
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   260KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40836          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-07 09:55:12] COMMAND: translate.py --cuda --input /home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en.en --bleu --reference /home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en --max-len 300
[2025-10-07 09:55:12] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en.en', 'max_len': 300, 'bleu': True, 'reference': '/home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-10-07 09:55:13] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.44s/it]
2it [00:03,  1.61s/it]
3it [00:06,  2.02s/it]
4it [00:08,  2.21s/it]
5it [00:11,  2.31s/it]
6it [00:13,  2.37s/it]
7it [00:16,  2.41s/it]
8it [00:17,  1.96s/it]
9it [00:19,  2.14s/it]
10it [00:22,  2.27s/it]
11it [00:24,  2.35s/it]
12it [00:27,  2.42s/it]
13it [00:29,  2.45s/it]
14it [00:32,  2.48s/it]
15it [00:35,  2.49s/it]
16it [00:35,  1.88s/it]
17it [00:35,  1.42s/it]
18it [00:36,  1.17s/it]
19it [00:36,  1.05it/s]
20it [00:39,  1.42s/it]
21it [00:41,  1.75s/it]
22it [00:44,  1.99s/it]
1446it [45:52,  2.54s/it]
1447it [45:55,  2.54s/it]
1448it [45:57,  2.54s/it]
1449it [46:00,  2.54s/it]
1450it [46:02,  2.54s/it]
1451it [46:05,  2.54s/it]
1452it [46:07,  2.55s/it]
1453it [46:10,  2.55s/it]
1454it [46:12,  2.54s/it]
1455it [46:15,  2.54s/it]
1456it [46:17,  2.53s/it]
1457it [46:20,  2.54s/it]
1458it [46:23,  2.54s/it]
1459it [46:25,  2.55s/it]
1460it [46:28,  2.55s/it]
1461it [46:28,  1.90s/it]
1462it [46:29,  1.60s/it]
1463it [46:29,  1.26s/it]
1464it [46:32,  1.64s/it]
1465it [46:35,  1.91s/it]
1466it [46:37,  2.10s/it]
1467it [46:40,  2.23s/it]
1468it [46:42,  2.33s/it]
1469it [46:45,  2.39s/it]
1470it [46:47,  2.44s/it]
1471it [46:50,  2.47s/it]
1472it [46:52,  2.49s/it]
1473it [46:55,  2.51s/it]
1474it [46:57,  2.52s/it]
1475it [47:00,  2.53s/it]
1476it [47:03,  2.54s/it]
1477it [47:05,  2.54s/it]
1478it [47:08,  2.53s/it]
1479it [47:10,  2.53s/it]
1480it [47:13,  2.57s/it]
1481it [47:15,  2.56s/it]
1482it [47:18,  2.56s/it]
1483it [47:20,  2.56s/it]
1484it [47:23,  2.55s/it]
1485it [47:24,  2.05s/it]
1486it [47:26,  2.20s/it]
1487it [47:29,  2.32s/it]
1488it [47:32,  2.38s/it]
1489it [47:34,  2.44s/it]
1490it [47:37,  2.47s/it]
1491it [47:39,  2.49s/it]
1492it [47:42,  2.51s/it]
1493it [47:44,  2.52s/it]
1494it [47:45,  1.87s/it]
1495it [47:47,  2.07s/it]
1496it [47:50,  2.22s/it]
1497it [47:52,  2.29s/it]
1498it [47:55,  2.35s/it]
1499it [47:55,  1.76s/it]
1500it [47:58,  1.98s/it]
1501it [48:00,  2.13s/it]
1502it [48:03,  2.23s/it]
1503it [48:05,  2.31s/it]
1504it [48:06,  1.95s/it]
1505it [48:07,  1.50s/it]
1506it [48:07,  1.24s/it]
1507it [48:07,  1.04it/s]
1508it [48:09,  1.02s/it]
1509it [48:09,  1.23it/s]
1510it [48:09,  1.49it/s]
1511it [48:12,  1.22s/it]
1512it [48:14,  1.59s/it]
1513it [48:17,  1.85s/it]
1514it [48:19,  2.04s/it]
1515it [48:22,  2.17s/it]
1516it [48:24,  2.27s/it]
1517it [48:27,  2.33s/it]
1518it [48:29,  2.38s/it]
1519it [48:32,  2.40s/it]
1520it [48:34,  2.42s/it]
1521it [48:37,  2.43s/it]
1522it [48:39,  2.44s/it]
1523it [48:41,  2.46s/it]
1524it [48:44,  2.47s/it]
1525it [48:46,  2.47s/it]
1526it [48:47,  1.84s/it]
1527it [48:47,  1.41s/it]
1528it [48:48,  1.10s/it]
1529it [48:50,  1.51s/it]
1530it [48:53,  1.81s/it]
1531it [48:55,  2.01s/it]
1532it [48:58,  2.15s/it]
1533it [48:58,  1.69s/it]
1534it [49:01,  1.93s/it]
1535it [49:03,  2.09s/it]
1536it [49:06,  2.21s/it]
1537it [49:08,  2.30s/it]
1538it [49:09,  1.84s/it]
1539it [49:11,  2.02s/it]
1540it [49:14,  2.16s/it]
1541it [49:16,  2.24s/it]
1542it [49:17,  1.82s/it]
1543it [49:20,  2.02s/it]
1544it [49:22,  2.15s/it]
1545it [49:24,  2.25s/it]
1546it [49:27,  2.32s/it]
1547it [49:27,  1.72s/it]
1548it [49:30,  1.94s/it]
1549it [49:32,  2.10s/it]
1550it [49:35,  2.21s/it]
1551it [49:37,  2.29s/it]
1552it [49:40,  2.35s/it]
1553it [49:42,  2.40s/it]
1554it [49:45,  2.42s/it]
1555it [49:45,  1.91s/it]
1556it [49:48,  2.08s/it]
1557it [49:50,  2.19s/it]
1558it [49:53,  2.28s/it]
1559it [49:55,  2.35s/it]
1560it [49:58,  2.39s/it]
1561it [50:00,  2.42s/it]
1562it [50:03,  2.43s/it]
1563it [50:05,  2.45s/it]
1564it [50:06,  1.89s/it]
1565it [50:08,  2.07s/it]
1566it [50:11,  2.19s/it]
1567it [50:11,  1.75s/it]
1568it [50:12,  1.39s/it]
1569it [50:14,  1.71s/it]
1570it [50:15,  1.29s/it]
1571it [50:16,  1.28s/it]
1572it [50:19,  1.64s/it]
1573it [50:21,  1.89s/it]
1574it [50:23,  2.07s/it]
1575it [50:26,  2.20s/it]
1576it [50:28,  2.29s/it]
1577it [50:31,  2.35s/it]
1578it [50:31,  1.70s/it]
1579it [50:34,  1.94s/it]
1580it [50:34,  1.50s/it]
1581it [50:35,  1.19s/it]
1582it [50:37,  1.59s/it]
1583it [50:37,  1.23s/it]
1584it [50:38,  1.01s/it]
1585it [50:40,  1.45s/it]
1586it [50:41,  1.18s/it]
1587it [50:43,  1.56s/it]
1588it [50:46,  1.83s/it]
1589it [50:48,  2.02s/it]
1590it [50:51,  2.16s/it]
1591it [50:53,  2.25s/it]
1592it [50:56,  2.32s/it]
1593it [50:58,  2.38s/it]
1594it [51:01,  2.41s/it]
1595it [51:03,  2.43s/it]
1596it [51:06,  2.44s/it]
1597it [51:08,  2.45s/it]
1598it [51:11,  2.46s/it]
1599it [51:13,  2.46s/it]
1600it [51:14,  1.88s/it]
1601it [51:14,  1.44s/it]
1602it [51:17,  1.74s/it]
1603it [51:19,  1.96s/it]
1604it [51:19,  1.44s/it]
1605it [51:22,  1.76s/it]
1606it [51:22,  1.32s/it]
1607it [51:25,  1.66s/it]
1608it [51:25,  1.38s/it]
1609it [51:26,  1.16s/it]
1610it [51:26,  1.03it/s]
1611it [51:29,  1.43s/it]
1612it [51:31,  1.75s/it]
1613it [51:34,  1.97s/it]
1614it [51:36,  2.12s/it]
1615it [51:39,  2.22s/it]
1616it [51:41,  2.30s/it]
1617it [51:44,  2.35s/it]
1618it [51:46,  2.39s/it]
1619it [51:49,  2.42s/it]
1620it [51:51,  2.43s/it]
1621it [51:54,  2.45s/it]
1622it [51:56,  2.46s/it]
1623it [51:59,  2.46s/it]
1624it [52:01,  2.46s/it]
1625it [52:02,  1.97s/it]
1626it [52:04,  2.12s/it]
1627it [52:07,  2.23s/it]
1628it [52:09,  2.30s/it]
1629it [52:12,  2.36s/it]
1630it [52:14,  2.39s/it]
1631it [52:17,  2.42s/it]
1632it [52:19,  2.43s/it]
1633it [52:22,  2.44s/it]
1634it [52:24,  2.45s/it]
1635it [52:27,  2.45s/it]
1636it [52:29,  2.46s/it]
1637it [52:32,  2.46s/it]
1638it [52:34,  2.47s/it]
1639it [52:37,  2.47s/it]
1640it [52:39,  2.47s/it]
1641it [52:41,  2.47s/it]
1642it [52:44,  2.47s/it]
1643it [52:46,  2.47s/it]
1644it [52:49,  2.48s/it]
1645it [52:51,  2.48s/it]
1646it [52:54,  2.48s/it]
1647it [52:56,  2.48s/it]
1648it [52:59,  2.47s/it]
1649it [53:01,  2.48s/it]
1650it [53:04,  2.48s/it]
1651it [53:06,  2.48s/it]
1652it [53:09,  2.48s/it]
1653it [53:11,  2.47s/it]
1654it [53:14,  2.47s/it]
1655it [53:16,  2.47s/it]
1656it [53:17,  1.95s/it]
1657it [53:19,  2.10s/it]
1658it [53:22,  2.21s/it]
1659it [53:24,  2.28s/it]
1660it [53:25,  1.82s/it]
1661it [53:27,  2.02s/it]
1662it [53:28,  1.52s/it]
1663it [53:28,  1.18s/it]
1664it [53:29,  1.00s/it]
1665it [53:30,  1.02it/s]
1666it [53:30,  1.19it/s]
1667it [53:31,  1.31it/s]
1668it [53:33,  1.28s/it]
1669it [53:36,  1.64s/it]
1670it [53:36,  1.24s/it]
1671it [53:39,  1.61s/it]
1672it [53:41,  1.86s/it]
1673it [53:43,  2.04s/it]
1674it [53:46,  2.16s/it]
1675it [53:46,  1.61s/it]
1676it [53:49,  1.86s/it]
1677it [53:51,  2.04s/it]
1678it [53:52,  1.68s/it]
1679it [53:54,  1.91s/it]
1680it [53:55,  1.55s/it]
1681it [53:58,  1.83s/it]
1682it [54:00,  2.02s/it]
1683it [54:01,  1.65s/it]
1684it [54:03,  1.90s/it]
1685it [54:06,  2.08s/it]
1686it [54:08,  2.20s/it]
1687it [54:09,  1.69s/it]
1688it [54:11,  1.93s/it]
1689it [54:14,  2.10s/it]
1690it [54:16,  2.21s/it]
1691it [54:19,  2.28s/it]
1692it [54:19,  1.73s/it]
1693it [54:22,  1.95s/it]
1694it [54:24,  2.11s/it]
1695it [54:27,  2.22s/it]
1696it [54:27,  1.69s/it]
1697it [54:27,  1.31s/it]
1698it [54:30,  1.67s/it]
1699it [54:32,  1.91s/it]
1700it [54:35,  2.08s/it]
1701it [54:37,  2.19s/it]
1702it [54:40,  2.27s/it]
1703it [54:42,  2.33s/it]
1704it [54:43,  1.91s/it]
1705it [54:46,  2.08s/it]
1706it [54:48,  2.20s/it]
1707it [54:51,  2.29s/it]
1708it [54:53,  2.34s/it]
1709it [54:56,  2.38s/it]
1710it [54:58,  2.42s/it]
1711it [55:01,  2.44s/it]
1712it [55:03,  2.44s/it]
1713it [55:06,  2.45s/it]
1714it [55:08,  2.46s/it]
1715it [55:10,  2.46s/it]
1716it [55:11,  1.83s/it]
1717it [55:12,  1.50s/it]
1718it [55:14,  1.79s/it]
1719it [55:17,  2.00s/it]
1720it [55:19,  2.15s/it]
1721it [55:19,  1.64s/it]
1722it [55:22,  1.89s/it]
1723it [55:24,  2.06s/it]
1724it [55:27,  2.18s/it]
1725it [55:29,  2.27s/it]
1726it [55:32,  2.33s/it]
1727it [55:34,  2.38s/it]
1728it [55:37,  2.40s/it]
1729it [55:39,  2.43s/it]
1730it [55:42,  2.45s/it]
1731it [55:43,  1.99s/it]
1732it [55:43,  1.57s/it]
1733it [55:46,  1.84s/it]
1734it [55:47,  1.54s/it]
1735it [55:49,  1.82s/it]
1736it [55:49,  1.38s/it]
1737it [55:52,  1.71s/it]
1738it [55:54,  1.93s/it]
1739it [55:57,  2.10s/it]
1740it [55:59,  2.21s/it]
1741it [56:02,  2.28s/it]
1742it [56:04,  2.34s/it]
1743it [56:07,  2.39s/it]
1744it [56:09,  2.42s/it]
1745it [56:09,  1.77s/it]
1746it [56:12,  1.98s/it]
1747it [56:12,  1.53s/it]
1748it [56:15,  1.81s/it]
1749it [56:17,  2.00s/it]
1750it [56:18,  1.47s/it]
1751it [56:18,  1.28s/it]
1752it [56:19,  1.03it/s]
1753it [56:20,  1.01s/it]
1754it [56:20,  1.27it/s]
1755it [56:21,  1.36it/s]
1756it [56:21,  1.60it/s]
1757it [56:23,  1.18s/it]
1758it [56:24,  1.12it/s]
1759it [56:26,  1.36s/it]
1760it [56:29,  1.70s/it]
1761it [56:29,  1.31s/it]
1762it [56:29,  1.06s/it]
1763it [56:32,  1.49s/it]
1764it [56:32,  1.12s/it]
1765it [56:33,  1.05it/s]
1766it [56:33,  1.28it/s]
1767it [56:34,  1.35it/s]
1768it [56:34,  1.50it/s]
1769it [56:35,  1.45it/s]
1770it [56:35,  1.71it/s]
1771it [56:36,  1.95it/s]
1772it [56:36,  2.02it/s]
1773it [56:37,  1.80it/s]
1774it [56:38,  1.75it/s]
1775it [56:40,  1.15s/it]
1776it [56:42,  1.55s/it]
1777it [56:43,  1.29s/it]
1778it [56:46,  1.65s/it]
1779it [56:48,  1.89s/it]
1780it [56:51,  2.06s/it]
1781it [56:53,  2.18s/it]
1782it [56:55,  2.26s/it]
1783it [56:58,  2.33s/it]
1784it [57:00,  2.37s/it]
1785it [57:03,  2.40s/it]
1786it [57:05,  2.42s/it]
1787it [57:08,  2.43s/it]
1788it [57:10,  2.44s/it]
1789it [57:11,  1.89s/it]
1790it [57:13,  2.07s/it]
1791it [57:16,  2.18s/it]
1792it [57:16,  1.65s/it]
1793it [57:19,  1.89s/it]
1794it [57:19,  1.44s/it]
1795it [57:22,  1.75s/it]
1796it [57:22,  1.46s/it]
1797it [57:25,  1.75s/it]
1798it [57:27,  1.98s/it]
1799it [57:30,  2.13s/it]
1800it [57:32,  2.23s/it]
1801it [57:33,  1.78s/it]
1802it [57:35,  1.98s/it]
1803it [57:38,  2.13s/it]
1804it [57:40,  2.23s/it]
1805it [57:41,  1.77s/it]
1806it [57:42,  1.46s/it]
1807it [57:44,  1.76s/it]
1808it [57:45,  1.46s/it]
1809it [57:47,  1.76s/it]
1810it [57:48,  1.33s/it]
1811it [57:50,  1.68s/it]
1812it [57:53,  1.91s/it]
1813it [57:54,  1.59s/it]
1814it [57:56,  1.85s/it]
1815it [57:58,  2.04s/it]
1816it [58:01,  2.17s/it]
1817it [58:03,  2.25s/it]
1818it [58:06,  2.31s/it]
1819it [58:08,  2.36s/it]
1820it [58:11,  2.39s/it]
1821it [58:13,  2.41s/it]
1822it [58:14,  1.88s/it]
1823it [58:16,  2.06s/it]
1824it [58:19,  2.19s/it]
1825it [58:21,  2.28s/it]
1826it [58:24,  2.34s/it]
1827it [58:26,  2.37s/it]
1828it [58:29,  2.40s/it]
1829it [58:30,  2.07s/it]
1830it [58:30,  1.58s/it]
1831it [58:31,  1.23s/it]
1832it [58:31,  1.00s/it]
1833it [58:32,  1.19it/s]
1834it [58:32,  1.56it/s]
1835it [58:32,  1.79it/s]
1836it [58:33,  2.02it/s]
1837it [58:33,  2.06it/s]
1838it [58:33,  2.44it/s]
1839it [58:36,  1.02s/it]
1840it [58:38,  1.45s/it]
1841it [58:41,  1.75s/it]
1842it [58:43,  1.97s/it]
1843it [58:46,  2.12s/it]
1844it [58:48,  2.22s/it]
1845it [58:51,  2.30s/it]
1846it [58:53,  2.35s/it]
1847it [58:56,  2.38s/it]
1848it [58:58,  2.41s/it]
1849it [59:01,  2.42s/it]
1850it [59:03,  2.44s/it]
1851it [59:05,  2.44s/it]
1852it [59:08,  2.45s/it]
1853it [59:10,  2.46s/it]
1854it [59:13,  2.46s/it]
1855it [59:15,  2.46s/it]
1856it [59:18,  2.46s/it]
1857it [59:20,  2.46s/it]
1858it [59:23,  2.47s/it]
1859it [59:25,  2.47s/it]
1860it [59:28,  2.47s/it]
1861it [59:30,  2.48s/it]
1862it [59:33,  2.47s/it]
1863it [59:35,  2.47s/it]
1864it [59:38,  2.47s/it]
1865it [59:40,  2.48s/it]
1866it [59:43,  2.48s/it]
1867it [59:43,  1.96s/it]
1868it [59:46,  2.12s/it]
1869it [59:47,  1.71s/it]
1870it [59:49,  1.95s/it]
1871it [59:52,  2.11s/it]
1872it [59:52,  1.61s/it]
1873it [59:54,  1.87s/it]
1874it [59:57,  2.05s/it]
1875it [59:57,  1.56s/it]
1876it [1:00:00,  1.83s/it]
1877it [1:00:02,  2.01s/it]
1878it [1:00:05,  2.15s/it]
1879it [1:00:07,  2.25s/it]
1880it [1:00:10,  2.32s/it]
1881it [1:00:12,  2.37s/it]
1882it [1:00:15,  2.40s/it]
1883it [1:00:17,  2.41s/it]
1884it [1:00:20,  2.43s/it]
1885it [1:00:22,  2.44s/it]
1886it [1:00:24,  2.45s/it]
1887it [1:00:27,  2.45s/it]
1888it [1:00:27,  1.81s/it]
1889it [1:00:27,  1.34s/it]
1890it [1:00:28,  1.06s/it]
1891it [1:00:30,  1.49s/it]
1892it [1:00:31,  1.13s/it]
1893it [1:00:33,  1.54s/it]
1894it [1:00:36,  1.82s/it]
1895it [1:00:38,  2.02s/it]
1896it [1:00:41,  2.15s/it]
1897it [1:00:43,  2.26s/it]
1898it [1:00:46,  2.34s/it]
1899it [1:00:48,  2.39s/it]
1900it [1:00:51,  2.41s/it]
1901it [1:00:51,  1.93s/it]
1902it [1:00:54,  2.10s/it]
1903it [1:00:56,  2.21s/it]
1904it [1:00:59,  2.30s/it]
1905it [1:01:01,  2.35s/it]
1906it [1:01:02,  1.84s/it]
1907it [1:01:03,  1.47s/it]
1908it [1:01:05,  1.77s/it]
1909it [1:01:07,  1.97s/it]
1910it [1:01:10,  2.12s/it]
1911it [1:01:12,  2.23s/it]
1912it [1:01:15,  2.30s/it]
1913it [1:01:17,  2.35s/it]
1914it [1:01:18,  1.82s/it]
1915it [1:01:20,  2.03s/it]
1916it [1:01:23,  2.17s/it]
1917it [1:01:25,  2.26s/it]
1918it [1:01:27,  1.97s/it]
1919it [1:01:29,  2.12s/it]
1920it [1:01:32,  2.22s/it]
1921it [1:01:34,  2.30s/it]
1922it [1:01:37,  2.35s/it]
1923it [1:01:39,  2.39s/it]
1924it [1:01:42,  2.42s/it]
1925it [1:01:44,  2.43s/it]
1926it [1:01:44,  1.80s/it]
1927it [1:01:47,  2.00s/it]
1928it [1:01:49,  2.14s/it]
1929it [1:01:50,  1.62s/it]
1930it [1:01:50,  1.27s/it]
1931it [1:01:53,  1.63s/it]
1932it [1:01:53,  1.32s/it]
1933it [1:01:56,  1.67s/it]
1934it [1:01:58,  1.92s/it]
1935it [1:01:59,  1.50s/it]
1936it [1:02:01,  1.79s/it]
1937it [1:02:02,  1.46s/it]
1938it [1:02:04,  1.77s/it]
1939it [1:02:05,  1.32s/it]
1940it [1:02:05,  1.07s/it]
1941it [1:02:05,  1.22it/s]
1942it [1:02:06,  1.45it/s]
1943it [1:02:08,  1.23s/it]
1944it [1:02:11,  1.60s/it]
1945it [1:02:13,  1.87s/it]
1946it [1:02:16,  2.05s/it]
1947it [1:02:18,  2.18s/it]
1948it [1:02:21,  2.27s/it]
1949it [1:02:23,  2.31s/it]
1950it [1:02:25,  2.34s/it]
1951it [1:02:28,  2.37s/it]
1952it [1:02:30,  2.38s/it]
1953it [1:02:33,  2.39s/it]
1954it [1:02:35,  2.40s/it]
1955it [1:02:38,  2.41s/it]
1956it [1:02:38,  1.88s/it]
1957it [1:02:41,  2.04s/it]
1958it [1:02:43,  2.15s/it]
1959it [1:02:45,  2.23s/it]
1960it [1:02:46,  1.73s/it]
1961it [1:02:46,  1.34s/it]
1962it [1:02:47,  1.21s/it]
1963it [1:02:50,  1.57s/it]
1964it [1:02:52,  1.83s/it]
1965it [1:02:55,  2.01s/it]
1966it [1:02:57,  2.13s/it]
1967it [1:02:59,  2.23s/it]
1968it [1:03:00,  1.75s/it]
1969it [1:03:03,  1.95s/it]
1970it [1:03:05,  2.09s/it]
1971it [1:03:07,  2.19s/it]
1972it [1:03:10,  2.26s/it]
1973it [1:03:12,  2.31s/it]
1974it [1:03:15,  2.34s/it]
1975it [1:03:17,  2.36s/it]
1976it [1:03:19,  2.37s/it]
1977it [1:03:22,  2.39s/it]
1978it [1:03:24,  2.40s/it]
1979it [1:03:25,  1.90s/it]
1980it [1:03:27,  2.06s/it]
1981it [1:03:28,  1.50s/it]
1982it [1:03:30,  1.77s/it]
1983it [1:03:32,  1.97s/it]
1984it [1:03:35,  2.10s/it]
1985it [1:03:37,  2.20s/it]
1986it [1:03:38,  1.62s/it]
1987it [1:03:38,  1.25s/it]
1988it [1:03:38,  1.06it/s]
1989it [1:03:41,  1.38s/it]
1990it [1:03:41,  1.20s/it]
1991it [1:03:44,  1.57s/it]
1992it [1:03:46,  1.82s/it]
1993it [1:03:49,  2.01s/it]
1994it [1:03:51,  2.13s/it]
1995it [1:03:54,  2.22s/it]
1996it [1:03:56,  2.28s/it]
1997it [1:03:58,  2.33s/it]
1998it [1:04:01,  2.35s/it]
1999it [1:04:03,  2.38s/it]
2000it [1:04:06,  2.39s/it]
2001it [1:04:06,  1.75s/it]
2002it [1:04:08,  1.96s/it]
2003it [1:04:09,  1.47s/it]
2004it [1:04:09,  1.16s/it]
2005it [1:04:12,  1.54s/it]
2006it [1:04:14,  1.80s/it]
2007it [1:04:16,  1.99s/it]
2008it [1:04:19,  2.11s/it]
2009it [1:04:21,  2.21s/it]
2010it [1:04:22,  1.76s/it]
2011it [1:04:24,  1.96s/it]
2012it [1:04:25,  1.45s/it]
2013it [1:04:27,  1.74s/it]
2014it [1:04:29,  1.95s/it]
2015it [1:04:32,  2.09s/it]
2016it [1:04:34,  2.19s/it]
2017it [1:04:37,  2.26s/it]
2018it [1:04:39,  2.30s/it]
2019it [1:04:42,  2.34s/it]
2020it [1:04:42,  1.72s/it]
2021it [1:04:44,  1.93s/it]
2022it [1:04:47,  2.08s/it]
2023it [1:04:49,  2.19s/it]
2024it [1:04:52,  2.25s/it]
2025it [1:04:54,  2.30s/it]
2026it [1:04:56,  2.33s/it]
2027it [1:04:59,  2.36s/it]
2028it [1:05:01,  2.37s/it]
2029it [1:05:04,  2.39s/it]
2030it [1:05:06,  2.39s/it]
2031it [1:05:08,  2.39s/it]
2032it [1:05:11,  2.40s/it]
2033it [1:05:13,  2.40s/it]
2034it [1:05:16,  2.40s/it]
2035it [1:05:18,  2.40s/it]
2036it [1:05:20,  2.41s/it]
2037it [1:05:23,  2.41s/it]
2038it [1:05:23,  1.84s/it]
2039it [1:05:24,  1.44s/it]
2040it [1:05:26,  1.75s/it]
2041it [1:05:27,  1.37s/it]
2042it [1:05:29,  1.68s/it]
2043it [1:05:32,  1.90s/it]
2044it [1:05:33,  1.62s/it]
2045it [1:05:35,  1.85s/it]
2046it [1:05:37,  2.01s/it]
2047it [1:05:40,  2.13s/it]
2048it [1:05:40,  1.59s/it]
2049it [1:05:43,  1.83s/it]
2050it [1:05:45,  2.01s/it]
2051it [1:05:45,  1.49s/it]
2052it [1:05:45,  1.12s/it]
2053it [1:05:48,  1.50s/it]
2054it [1:05:50,  1.77s/it]
2055it [1:05:53,  1.96s/it]
2056it [1:05:55,  2.10s/it]
2057it [1:05:57,  2.19s/it]
2058it [1:06:00,  2.25s/it]
2059it [1:06:02,  2.29s/it]
2060it [1:06:05,  2.33s/it]
2061it [1:06:07,  2.35s/it]
2062it [1:06:09,  2.37s/it]
2063it [1:06:12,  2.38s/it]
2064it [1:06:14,  2.38s/it]
2065it [1:06:17,  2.39s/it]
2066it [1:06:19,  2.39s/it]
2067it [1:06:21,  2.39s/it]
2068it [1:06:24,  2.40s/it]
2069it [1:06:26,  2.40s/it]
2070it [1:06:29,  2.40s/it]
2071it [1:06:31,  2.40s/it]
2072it [1:06:34,  2.41s/it]
2073it [1:06:36,  2.41s/it]
2074it [1:06:38,  2.41s/it]
2075it [1:06:41,  2.41s/it]
2076it [1:06:43,  2.41s/it]
2077it [1:06:46,  2.41s/it]
2078it [1:06:46,  1.81s/it]
2079it [1:06:48,  1.99s/it]
2080it [1:06:51,  2.12s/it]
2081it [1:06:53,  2.21s/it]
2082it [1:06:56,  2.26s/it]
2083it [1:06:58,  2.31s/it]
2084it [1:07:00,  2.34s/it]
2085it [1:07:03,  2.36s/it]
2086it [1:07:05,  2.37s/it]
2087it [1:07:08,  2.38s/it]
2088it [1:07:10,  2.39s/it]
2089it [1:07:12,  2.39s/it]
2090it [1:07:15,  2.41s/it]
2091it [1:07:17,  2.41s/it]
2092it [1:07:20,  2.41s/it]
2093it [1:07:22,  2.40s/it]
2094it [1:07:23,  1.82s/it]
2095it [1:07:25,  2.00s/it]
2096it [1:07:27,  2.12s/it]
2097it [1:07:28,  1.61s/it]
2098it [1:07:30,  1.85s/it]
2099it [1:07:31,  1.40s/it]
2100it [1:07:33,  1.70s/it]
2101it [1:07:35,  1.91s/it]
2102it [1:07:37,  1.73s/it]
2103it [1:07:39,  1.94s/it]
2104it [1:07:42,  2.09s/it]
2105it [1:07:42,  1.64s/it]
2106it [1:07:45,  1.87s/it]
2107it [1:07:47,  2.03s/it]
2108it [1:07:49,  2.14s/it]
2109it [1:07:52,  2.22s/it]
2110it [1:07:54,  2.28s/it]
2111it [1:07:57,  2.32s/it]
2112it [1:07:59,  2.35s/it]
2113it [1:08:01,  2.36s/it]
2114it [1:08:04,  2.39s/it]
2115it [1:08:06,  2.39s/it]
2116it [1:08:09,  2.40s/it]
2117it [1:08:11,  2.40s/it]
2118it [1:08:13,  2.40s/it]
2119it [1:08:16,  2.40s/it]
2120it [1:08:18,  2.40s/it]
2121it [1:08:21,  2.40s/it]
2122it [1:08:23,  2.40s/it]
2123it [1:08:24,  1.84s/it]
2124it [1:08:26,  2.02s/it]
2125it [1:08:27,  1.64s/it]
2126it [1:08:29,  1.88s/it]
2127it [1:08:30,  1.62s/it]
2128it [1:08:33,  1.86s/it]
2129it [1:08:35,  2.03s/it]
2130it [1:08:38,  2.14s/it]
2131it [1:08:40,  2.23s/it]
2132it [1:08:42,  2.29s/it]
2133it [1:08:43,  1.74s/it]
2134it [1:08:45,  1.95s/it]
2135it [1:08:46,  1.50s/it]
2136it [1:08:46,  1.16s/it]
2137it [1:08:48,  1.53s/it]
2138it [1:08:49,  1.23s/it]
2139it [1:08:50,  1.06s/it]
2140it [1:08:52,  1.47s/it]
2141it [1:08:54,  1.75s/it]
